[0.262s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[0.289s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.398s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.404s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.372s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.373s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.438s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.441s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.442s] -- Added test 'lint_cmake' to check CMake code style
[1.443s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.443s] -- Added test 'xmllint' to check XML markup files
[1.444s] -- Configuring done
[1.447s] -- Generating done
[1.448s] -- Build files have been written to: /home/shivamss/colcon_ws/build/lawn_mower_description
[1.468s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[1.498s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --install /home/shivamss/colcon_ws/build/lawn_mower_description
[1.504s] -- Install configuration: ""
[1.506s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/lawn_mower_body.xacro:Zone.Identifier
[1.506s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/macros.xacro
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/macros.xacro:Zone.Identifier
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/materials.xacro
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/materials.xacro:Zone.Identifier
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/oakd_lite.xacro
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/oakd_lite.xacro:Zone.Identifier
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/oakd_lite2.xacro
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/oakd_lite2.xacro:Zone.Identifier
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/properties.xacro
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/properties.xacro:Zone.Identifier
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/wheels.xacro
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/wheels.xacro:Zone.Identifier
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_position.yaml
[1.507s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_position.yaml:Zone.Identifier
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_velocity.yaml
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_velocity.yaml:Zone.Identifier
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/box_car.dae
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/box_car.dae:Zone.Identifier
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.mtl
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.mtl:Zone.Identifier
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.obj
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.obj:Zone.Identifier
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/redcar_tex.png
[1.508s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/redcar_tex.png:Zone.Identifier
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.dae
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.dae:Zone.Identifier
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.png
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.png:Zone.Identifier
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/lib/lawn_mower_description/spawn_lawn_mower.py
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/lib/lawn_mower_description/wheel_steer.py
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/ament_index/resource_index/package_run_dependencies/lawn_mower_description
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/ament_index/resource_index/parent_prefix_path/lawn_mower_description
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/ament_prefix_path.sh
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/ament_prefix_path.dsv
[1.509s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/path.sh
[1.510s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/path.dsv
[1.510s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.bash
[1.510s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.sh
[1.510s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.zsh
[1.510s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.dsv
[1.510s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/package.dsv
[1.518s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/ament_index/resource_index/packages/lawn_mower_description
[1.518s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/cmake/lawn_mower_descriptionConfig.cmake
[1.519s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/cmake/lawn_mower_descriptionConfig-version.cmake
[1.519s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/package.xml
[1.529s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --install /home/shivamss/colcon_ws/build/lawn_mower_description
